gravity,wind_power,turbulence_power,reward
-11.999,0.0,0.0,-50.50733376321047
-8.999275,0.0,0.0,266.77601497475354
-5.99955,0.0,0.0,299.34459264571285
-2.9998249999999995,0.0,0.0,236.13684291875813
-0.0001,0.0,0.0,-386.0489342204303
-11.999,0.0,0.0,-68.63559087139706
-11.999,0.0,0.25,11.408971552230199
-11.999,0.0,0.5,34.38356735413535
-11.999,0.0,0.75,236.81045352420705
-11.999,0.0,1.0,265.4030226750361
-11.999,2.5,0.0,-4.582433710123752
-11.999,2.5,0.25,301.9526570508855
-11.999,2.5,0.5,296.77472090053203
-11.999,2.5,0.75,285.57415401635114
-11.999,2.5,1.0,201.36983308410623
-11.999,5.0,0.0,300.71759359374545
-11.999,5.0,0.25,280.24750077129033
-11.999,5.0,0.5,286.5831840790812
-11.999,5.0,0.75,292.6721899392074
-11.999,5.0,1.0,295.2036417575533
-11.999,7.5,0.0,295.4639693452582
-11.999,7.5,0.25,291.15900174182764
-11.999,7.5,0.5,275.8962107021348
-11.999,7.5,0.75,291.2717315484449
-11.999,7.5,1.0,292.3085221294776
-11.999,10.0,0.0,301.8031899259556
-11.999,10.0,0.25,306.8633848555021
-11.999,10.0,0.5,307.39806249929717
-11.999,10.0,0.75,305.5804500678429
-11.999,10.0,1.0,303.4236931223416
-8.999275,0.0,0.0,213.34957771113676
-8.999275,0.0,0.25,271.02837033102713
-8.999275,0.0,0.5,273.02982253940183
-8.999275,0.0,0.75,287.3665455823501
-8.999275,0.0,1.0,282.4755452992816
-8.999275,2.5,0.0,281.1945853402501
-8.999275,2.5,0.25,296.140207337026
-8.999275,2.5,0.5,298.5299994847714
-8.999275,2.5,0.75,290.42291532081674
-8.999275,2.5,1.0,298.1313424076335
-8.999275,5.0,0.0,304.0067956283338
-8.999275,5.0,0.25,300.6181004866844
-8.999275,5.0,0.5,300.03458863161904
-8.999275,5.0,0.75,297.23547016376466
-8.999275,5.0,1.0,305.9796863660202
-8.999275,7.5,0.0,305.2184198046351
-8.999275,7.5,0.25,295.73561666505304
-8.999275,7.5,0.5,288.5634804039971
-8.999275,7.5,0.75,273.8801959901149
-8.999275,7.5,1.0,296.7611642228969
-8.999275,10.0,0.0,292.1315545047925
-8.999275,10.0,0.25,305.8246733570219
-8.999275,10.0,0.5,294.7286466021619
-8.999275,10.0,0.75,294.0473535447527
-8.999275,10.0,1.0,309.3313644042676
-5.99955,0.0,0.0,283.6917334529623
-5.99955,0.0,0.25,296.04226715706193
-5.99955,0.0,0.5,290.19165132915987
-5.99955,0.0,0.75,293.5610187640475
-5.99955,0.0,1.0,290.17526450873254
-5.99955,2.5,0.0,284.8907719331934
-5.99955,2.5,0.25,292.4339203587639
-5.99955,2.5,0.5,298.1340129718218
-5.99955,2.5,0.75,302.4462049735844
-5.99955,2.5,1.0,295.41345395386895
-5.99955,5.0,0.0,287.2192032301402
-5.99955,5.0,0.25,288.22281412388054
-5.99955,5.0,0.5,299.2414847042835
-5.99955,5.0,0.75,302.99456267765277
-5.99955,5.0,1.0,305.1607095865089
-5.99955,7.5,0.0,284.8095663830742
-5.99955,7.5,0.25,311.4586603976803
-5.99955,7.5,0.5,310.69995891819246
-5.99955,7.5,0.75,311.015198657686
-5.99955,7.5,1.0,281.05234231432854
-5.99955,10.0,0.0,288.0628404614917
-5.99955,10.0,0.25,283.5076548602792
-5.99955,10.0,0.5,289.65358276214135
-5.99955,10.0,0.75,310.20888735112885
-5.99955,10.0,1.0,304.0525162829547
-2.9998249999999995,0.0,0.0,291.1567183083002
-2.9998249999999995,0.0,0.25,298.8869929148734
-2.9998249999999995,0.0,0.5,318.3864466533662
-2.9998249999999995,0.0,0.75,284.9320423254102
-2.9998249999999995,0.0,1.0,284.9338085769268
-2.9998249999999995,2.5,0.0,303.19820477874407
-2.9998249999999995,2.5,0.25,298.819858711337
-2.9998249999999995,2.5,0.5,275.2606378581607
-2.9998249999999995,2.5,0.75,291.28878035770333
-2.9998249999999995,2.5,1.0,296.4958325993045
-2.9998249999999995,5.0,0.0,312.22436715453705
-2.9998249999999995,5.0,0.25,311.6115439233875
-2.9998249999999995,5.0,0.5,315.7366362082512
-2.9998249999999995,5.0,0.75,306.5263510864902
-2.9998249999999995,5.0,1.0,301.15605571443785
-2.9998249999999995,7.5,0.0,308.7877784901955
-2.9998249999999995,7.5,0.25,307.92835505064704
-2.9998249999999995,7.5,0.5,293.33131337747636
-2.9998249999999995,7.5,0.75,298.0359666053388
-2.9998249999999995,7.5,1.0,279.39516884240084
-2.9998249999999995,10.0,0.0,324.4919919244246
-2.9998249999999995,10.0,0.25,290.81683311486165
-2.9998249999999995,10.0,0.5,283.46232118752306
-2.9998249999999995,10.0,0.75,287.0433020035197
-2.9998249999999995,10.0,1.0,299.46702091591
-0.0001,0.0,0.0,-147.32483468996105
-0.0001,0.0,0.25,-145.279880887361
-0.0001,0.0,0.5,-110.13427959724811
-0.0001,0.0,0.75,-69.74361561172053
-0.0001,0.0,1.0,-92.01716546688223
-0.0001,2.5,0.0,-130.75182026230874
-0.0001,2.5,0.25,-157.39602491260433
-0.0001,2.5,0.5,-156.23729413068395
-0.0001,2.5,0.75,-170.24556034774378
-0.0001,2.5,1.0,-165.59064313228703
-0.0001,5.0,0.0,-119.5979256641777
-0.0001,5.0,0.25,-106.09312860077429
-0.0001,5.0,0.5,-150.14625837937893
-0.0001,5.0,0.75,-153.64409347830954
-0.0001,5.0,1.0,-3.6168397569288118
-0.0001,7.5,0.0,-145.616173637974
-0.0001,7.5,0.25,-142.39893726195623
-0.0001,7.5,0.5,-174.6119596198365
-0.0001,7.5,0.75,-137.2160019269011
-0.0001,7.5,1.0,-3821.996546052826
-0.0001,10.0,0.0,-333.304057981401
-0.0001,10.0,0.25,-4435.8839653177165
-0.0001,10.0,0.5,-1110.0275753541446
-0.0001,10.0,0.75,-1957.310458701607
-0.0001,10.0,1.0,-153.34240470620676
